Event	ID	Name			Wwise Object Path	Notes
	71173430	PlayerChargeAttackStart			\Default Work Unit\Player\PlayerChargeAttackStart	
	185233618	PlayerChargeStopFail			\Default Work Unit\Player\PlayerChargeStopFail	
	297139706	PlayerChargeStart			\Default Work Unit\Player\PlayerChargeStart	
	395070060	PlayerSpinCharge2			\Default Work Unit\Player\PlayerSpinCharge2	
	395070061	PlayerSpinCharge3			\Default Work Unit\Player\PlayerSpinCharge3	
	395070063	PlayerSpinCharge1			\Default Work Unit\Player\PlayerSpinCharge1	
	412471812	PlayerStep			\Default Work Unit\Player\PlayerStep	
	608095284	PlayerGetsHit			\Default Work Unit\Player\PlayerGetsHit	
	857272499	AmbFire			\Default Work Unit\SFX_Lvl_1\AmbFire	
	937597620	PlayerJump2			\Default Work Unit\Player\PlayerJump2	
	2525052962	PlayerDash			\Default Work Unit\Player\PlayerDash	
	2773708536	AmbAcidStream			\Default Work Unit\SFX_Lvl_1\AmbAcidStream	
	3142261798	PlayerAttackSmash			\Default Work Unit\Player\PlayerAttackSmash	
	3417696936	PlayerAttack2			\Default Work Unit\Player\PlayerAttack2	
	3417696937	PlayerAttack3			\Default Work Unit\Player\PlayerAttack3	
	3417696939	PlayerAttack1			\Default Work Unit\Player\PlayerAttack1	
	3744114358	PlayerChargeAttackStop			\Default Work Unit\Player\PlayerChargeAttackStop	
	4008126242	PlayerJump			\Default Work Unit\Player\PlayerJump	
	4071124885	PlayerAttackSmashHitFloor			\Default Work Unit\Player\PlayerAttackSmashHitFloor	

Switch Group	ID	Name			Wwise Object Path	Notes
	3407025663	StepFloorType			\Default Work Unit\StepFloorType	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	StepFloorType			
	2412606308	Carpet	StepFloorType			
	2473969246	Metal	StepFloorType			
	2637588553	Tile	StepFloorType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	406088048	PlayerAttackVoice_03_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\EF\{EF13CE64-F0FB-BC89-CC43-40F57E5E3C7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttackVoice_03\PlayerAttackVoice_03_004		480092
	422686684	PlayerChargeStart_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\FE\{FEB3D6A2-3A3C-EC59-37AD-AD0B34EE0BD7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStart\PlayerChargeStart_002		359768
	460485397	PlayerAttackVoice_03_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\92\{92EB9A75-1251-623B-965B-555B2BEC70D6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttackVoice_03\PlayerAttackVoice_03_003		480096
	471093645	PlayerAttack_01_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\F8\{F8F4A630-479A-DDCE-CFB8-9B60F89446F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_01_Blend\PlayerAttack_01\PlayerAttack_01_001		314688
	510333262	PlayerAttack_03_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\84\{84094819-9A88-AC76-E878-B2492B62F277}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttack_03\PlayerAttack_03_003		454832
	539892687	PlayerAttack_02_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\C8\{C8633A4A-1A36-D0B3-C9CD-F04CED00F698}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_02_Blend\PlayerAttack_02\PlayerAttack_02_001		314688
	545483333	PlayerAttackSmashHitFloor_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\95\{95662C12-9A9E-7746-18A5-339C614C7854}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttackSmashHitFloor\PlayerAttackSmashHitFloor_003		438888
	558616669	PlayerJump_008	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\7F\{7F5EF0C8-58EE-4488-37CE-8D2764BBC6E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_01_Blend\PlayerAttackVoice_01\PlayerJump_008		181792
	567729985	StepMetal_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\99\{99AC56A9-2C8B-5ECB-9B07-BC25E00D8D7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Steps\StepMetal\StepMetal_001		384096
	583577687	PlayerJump_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\54\{54227EF9-5749-DD69-1169-26D57083EDCF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerJump\PlayerJump_001		184204
	595908703	PlayerJump_005	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\CD\{CD762481-CE97-D92E-60FA-B1ECA41BD49F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_01_Blend\PlayerAttackVoice_01\PlayerJump_005		189944
	623058175	PlayerChargeStartWisps_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\4D\{4D12AB55-B8B1-84FB-959B-A620ABEBC5F3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStartWisps\PlayerChargeStartWisps_001		359768
	636108755	PlayerAttackVoice_03_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\C9\{C9A8BF5A-A01C-A26A-88B4-5390A79EF606}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttackVoice_03\PlayerAttackVoice_03_001		480096
	676584234	PlayerAttack_02_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\24\{24402ED0-B1A7-C527-21D3-6229B06AF1D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_02_Blend\PlayerAttack_02\PlayerAttack_02_004		314684
	741664225	SpinCharge_03	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\74\{7400CE7C-523E-47CC-E314-08A2AF7E7AA7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\SpinCharge_03		169300
	743525097	StepMetal_006	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\F5\{F50573E7-7695-ADE9-AD94-51754D1379BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Steps\StepMetal\StepMetal_006		384096
	781123289	AmbFire_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\3B\{3B1707C9-969F-7B92-B9E3-77FDB20DC9AE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lvl_1\Ambs\AmbFire\AmbFire_002		13058328
	790525623	StepMetal_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\2C\{2C5A17DF-78FC-D783-BA0C-845AA26EC7E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Steps\StepMetal\StepMetal_003		384096
	800603467	StepMetal_008	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\DE\{DE42A173-AFCF-90E1-6FEC-DB9E73527F45}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Steps\StepMetal\StepMetal_008		384096
	813132997	PlayerAttackSmashHitFloor_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\EF\{EF7DA6CC-6348-0443-BE88-CC18C9D700CE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttackSmashHitFloor\PlayerAttackSmashHitFloor_004		438884
	814360967	PlayerAttack_01_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\A5\{A5A751E3-BF8E-1EF5-244A-00C8869C641A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_01_Blend\PlayerAttack_01\PlayerAttack_01_004		314684
	833436336	StepMetal_005	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\9A\{9A5550DE-6BB8-8E27-5184-971B314B74A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Steps\StepMetal\StepMetal_005		384096
	833462405	AmbAcidStream_003	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\FC\{FC140BA5-9710-3FE3-EC4F-C22DB6B91C3C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lvl_1\Ambs\AmbAcidStreams\AmbAcidStream_003		8992220
	840186586	StepMetal_007	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\7F\{7F731239-FD0D-01C8-1BF5-94AED99DC368}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Steps\StepMetal\StepMetal_007		384096
	861232703	AmbAcidStream_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\6B\{6B22ECC5-0091-9D91-A410-D9B092509214}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lvl_1\Ambs\AmbAcidStreams\AmbAcidStream_001		8758224
	969703663	AmbFire_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\E6\{E6AF6EF6-3B16-2E62-24FE-87A86612258A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lvl_1\Ambs\AmbFire\AmbFire_001		14087148
	1006501114	ChargeAttackStop	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\50\{5007E98C-4596-70E2-C7FC-F6FA4C1DFDB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\ChargeAttackStop		250744
	1015983070	AmbAcidStream_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\37\{375FC76F-AD9D-370D-D8B0-894D2AAEE7AD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lvl_1\Ambs\AmbAcidStreams\AmbAcidStream_002		7855668
	1045516680	PlayerAttack_03_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\07\{07B8B7FB-26EB-C232-F84D-27DB23EA6E68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttack_03_Blend\PlayerAttack_03\PlayerAttack_03_001		454832
	1055424899	PlayerAttackSmashHitFloor_001	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\6C\{6CFC1562-DE3B-AA15-0392-0BB42063CF1E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttackSmashHitFloor\PlayerAttackSmashHitFloor_001		438888
	1061254692	PlayerChargeStartWisps_002	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\AB\{AB7B5EE3-C2C7-136C-996D-A33E9FE4D53C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStartWisps\PlayerChargeStartWisps_002		359768
	1064310873	PlayerChargeStart_004	C:\Unity\TSDV-ProduccionDeVideojuegosV-Project\TSDV-ProduccionDeVideojuegosV-Project_WwiseProject\.cache\B5\{B5811594-BD30-D143-FA64-6E52E4E28FC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ChargeAttack\PlayerChargeStart\PlayerChargeStart_004		359764

